id,createdBy,createdDate,lastModifiedBy,lastModifiedDate,month,year,total_charge,g_j_consumption,blended_rate,gas_charge,demand_charge,delivery_charge,rate_riders,municipal_franchisee_fee,carbon_tax,admin_fee,building_id
81b48931-b978-4f72-888a-fdbd779177f7,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
822cce1c-a8da-4440-b5ca-20236553346f,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
82896e1b-5eda-49a9-9f5a-d27bbe175e13,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
85785fc1-c6f8-4d65-865b-75dac10e44d3,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
85ed8d7b-23d3-4acd-8f08-dc7c1010ddf5,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
87534e2f-dbba-40b0-bf34-0059660465d6,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
877b1d30-5227-43f6-a760-473d3da8b703,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
880511c7-ac40-49fb-9e67-a9fb5d852494,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
888620d7-0271-4027-a8f1-28bc55655d5f,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
8b4bb5ea-fa99-4a95-9e24-44388eb33b28,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
8d21e385-597c-43ad-b547-9760854564ee,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
8d2c167e-6c41-4e4c-9280-79b8ffefbd07,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
8d55fd2d-b3c0-4455-9c06-a124530455ff,system,38:31.0,system,38:31.0,4,2019,0,96.7,0,0,0,0,0,0,0,0,NULL
8d68b11f-e2e3-41eb-9583-4a706c773da2,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
8e52304a-f472-42d9-92f4-374ca8d5cdef,system,38:31.0,system,38:31.0,3,2019,0,157.9,0,0,0,0,0,0,0,0,NULL
91eebc3f-4c41-42ef-9e32-8ee8ee1630dd,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
93708db5-2e5c-4608-bbb3-4ae32ada945c,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
99263d1a-f2a5-45c8-90e2-29f24266371e,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
9ad006b1-21bf-4fda-9a59-07958d072e0b,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
9d25fde9-e324-4942-ade8-5722c4c92545,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
9d5b25b9-d720-47a6-9bb6-1a61996d3a6d,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
9d994240-0204-4c1e-9967-9430cc507b7c,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
9e5aae77-d478-47a0-b168-348cd8581c1d,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
9eb052c2-0162-4a05-b16f-c9ccaa78f4cc,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
a03e1ad2-f30e-42ea-a630-31d08f34d10b,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
a086eff1-a121-417c-8e3a-96e074badd1c,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
a31e7753-f109-4ddc-842d-27996b97997f,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
a9c89f16-c971-4ced-94af-abbc4c403360,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
adfaae0c-59f8-405b-a796-68871008f017,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
b3081725-cb74-4b30-83b5-19711e937190,system,38:31.0,system,38:31.0,5,2019,0,60.5,0,0,0,0,0,0,0,0,NULL
b836dd2f-5c56-4b06-a606-f0eb56d3dfe6,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
ba8520b8-f227-4348-a9a0-a2b5734824ea,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
bb9cd520-88e9-46e4-b85c-1504670e3d27,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
bde9c0d0-46e5-4d61-9a11-b27d103b90cb,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
bf80271d-4237-498a-b0ed-bdff922b6241,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
cbc0f07c-3227-4318-ab9d-4927ae689ce2,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
cd8d46c5-6ef6-45ab-af33-4033be866d76,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
cdd59fe4-9834-45d9-ac11-91788505f5b2,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
cf77c32d-b77b-4d7c-b956-d0cafc8fba02,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
cfaa1d4a-11e0-4ab1-aed4-8bbce6b19553,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
d3ba35c0-0f58-4318-9d5e-33c50c501d5d,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
da5876d1-bf12-464a-9228-cac2c5f9f7ba,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
dfdc0219-ae61-4642-9903-9b2ce5050d60,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
ebf0dd53-6f0e-4c85-9e1c-5b6bbd3f1bf0,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
f369a761-d041-4446-847f-a2c1eaae1510,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
f4887612-da75-45f9-b35a-2bab2cda1884,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
f48bfe72-deb1-4ad6-8bf7-154f1bf4cd2d,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
fc9c787d-1295-4947-8132-178d7a391682,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
fd4c9c41-afed-467a-acb1-f353ed81ccb2,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
fd5f1d12-54b5-4da0-9f7a-ceb62ba7ffa3,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
