id,createdBy,createdDate,lastModifiedBy,lastModifiedDate,month,year,total_charge,k_wh_consumption,blended_rate,electricity_rate,energy_charge,transaction_charge,distribution_charge,local_account_charge,tax,rate_riders,building_id
"8ecc8d3b-6397-438b-9d5b-ebf1a0cbe2cd","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",3,2012,0,2872,0,0,0,0,0,0,0,0,NULL
"8edd044e-9c9d-4890-a418-762005e743b1","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",2,2016,0,3052,0,0,0,0,0,0,0,0,NULL
"8ef5adf9-978e-41fc-9bee-159006a2acf8","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2018,1310710,131071,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"8f218d19-6c90-4bbb-9ea9-6ec093fffc39","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2019,1355140,135514,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"8f672b37-137c-453e-9977-b1531029a8f1","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",7,2011,0,2196,0,0,0,0,0,0,0,0,NULL
"8f6cf43d-642e-4a95-8fa1-7da5dcb2dd44","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2018,1508900,150890,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"9049e92d-ad5d-47eb-b609-906e95ed4254","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",5,2015,0,2519,0,0,0,0,0,0,0,0,NULL
"907720c8-f357-4bce-b1f4-96040e4213fb","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",6,2019,0,3986,0,0,0,0,0,0,0,0,NULL
"9171843d-77b6-4e2b-97eb-74cf9ddf8259","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2018,1234950,123495,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"924642d8-e435-410f-a8e3-319790e59f0b","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",5,2017,0,3680,0,0,0,0,0,0,0,0,NULL
"939084b7-3aa0-40d0-bfee-3696d77b7784","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",0,2020,0,4724,0,0,0,0,0,0,0,0,NULL
"94fd3525-8e5e-4f83-b6d6-2315af525b24","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",4,2016,0,3012,0,0,0,0,0,0,0,0,NULL
"958cdcb5-33cd-4aa9-906f-0235330a7fde","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",0,2015,0,118,0,0,0,0,0,0,0,0,NULL
"95a88b98-9343-43d2-b5b0-30bb8c258580","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",10,2014,0,121,0,0,0,0,0,0,0,0,NULL
"95c77694-aa7d-44c0-826a-b0732278981f","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2017,1414890,141489,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"977af711-4367-4a4d-9f3b-882d23f4fd8d","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2018,1491940,149194,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"98534924-1e8c-402d-8adc-3415c1b03d15","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",6,2014,0,139,0,0,0,0,0,0,0,0,NULL
"9861c235-282b-47d2-a64e-27a6aa1ca477","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2018,1238440,123844,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"98b94c6c-ed66-427b-9e04-77a6c8f96c23","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2018,1234950,123495,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"992220cf-563e-4d28-848b-e27aa1bee5c0","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2019,1454250,145425,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"993c7f0f-3cf7-436d-af63-5ec03143d7c4","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",4,2014,0,143,0,0,0,0,0,0,0,0,NULL
"995aa425-f301-41fd-bec1-ae738baf4358","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2018,1234950,123495,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"995e8292-70b9-4180-af8c-7e1f08675ca1","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",4,2013,0,3158.5,0,0,0,0,0,0,0,0,NULL
"996ca4c6-0f36-42b5-a96e-275862e1d702","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",3,2010,0,2290,0,0,0,0,0,0,0,0,NULL
"99981274-3b3e-4e63-a242-8497cac01c21","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2019,1415930,141593,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"99d06293-ba4e-4e49-b267-1b2de4fb00dc","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2018,1365250,136525,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"99ed4a3a-47f5-46de-9404-c0d94fa3c1a3","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,1261490,126149,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"9ad27c9b-7de4-491e-99a0-afc422e69799","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2018,1508900,150890,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"9b6b6dd2-4d0e-42a4-959a-d5aa050f1789","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",8,2014,0,2946,0,0,0,0,0,0,0,0,NULL
"9c013df6-7add-417a-82e3-35ddc5f6bfe6","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2019,1363130,136313,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"9cec1b7a-2ba4-441a-a6a8-5390ae192ebd","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2018,1265380,126538,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"9d77dfac-4a49-4d33-a9b0-f4b80a94ae89","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2018,1395480,139548,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"9d8da43a-e346-4816-bace-b9e20b9c9821","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",10,2018,0,4024,0,0,0,0,0,0,0,0,NULL
"9e13d812-45ed-47c3-9dc8-f7e467777092","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",7,2014,0,141,0,0,0,0,0,0,0,0,NULL
"9e6f8b8f-5444-494a-9f2f-a810b4ec70d5","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2018,1378240,137824,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"9f76874c-8ed4-43f6-9443-d82c093b9b90","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2017,1461830,146183,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"a08eb31a-e50c-4739-9728-9553f1fd7f67","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",1,2013,0,2836,0,0,0,0,0,0,0,0,NULL
"a091ebc4-c188-40e1-bf06-db859e223693","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",6,2017,0,3634,0,0,0,0,0,0,0,0,NULL
"a1053a6d-0050-4494-9870-4a9d68bdc234","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2017,1294570,129457,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"a11c9fa7-5bae-41e3-acf4-b710214fa086","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2017,1437380,143738,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"a1971a8e-fcd1-452b-a1ab-9be2cce56550","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2017,1424330,142433,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"a1b73ab1-2165-4b30-ab82-7a2bc3f4fd73","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",9,2017,0,4614,0,0,0,0,0,0,0,0,NULL
"a2881efe-a596-4746-a4f1-c58c7d4b7024","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",3,2019,0,3719,0,0,0,0,0,0,0,0,NULL
"a3d61913-39ba-4df8-abef-3ed78f6bab87","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,1261490,126149,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"a4150616-b230-47a1-9d8e-f176f9c19fdb","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2017,1461830,146183,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"a418dfb3-5bcd-4f1c-ab46-155eb7476c19","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",0,2011,0,3059,0,0,0,0,0,0,0,0,NULL
"a54922ff-ba9f-4d84-a424-07cddaaf4412","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2019,1485370,148537,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"a5a73b73-3b6e-4fcd-8431-190bf0210bb1","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",11,2017,0,4681,0,0,0,0,0,0,0,0,NULL
"a6c117cb-8daf-455e-978b-905582d5d1df","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2019,1328960,132896,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"a6e29e54-c3ef-4394-9a8d-68934d433175","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,1261490,126149,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"a72d50bc-c484-4103-8997-1fd3885328da","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",8,2014,0,122,0,0,0,0,0,0,0,0,NULL
"a74e7230-8a8b-469f-b2eb-43fb6800d597","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2017,1249380,124938,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"a7939271-63bd-4778-85b3-a533fe310214","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2019,1281820,128182,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"a86c672b-4dcf-49e0-81f4-1cd51750fced","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2018,1305530,130553,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"a9142757-d181-4ebd-89ae-041144ac1234","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2019,1229520,122952,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"a96afd76-5040-4746-a742-a33a0340b705","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2017,1461830,146183,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"a97e0946-93c9-4dbc-b989-df73b14c9b77","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",7,2014,0,2332,0,0,0,0,0,0,0,0,NULL
"a9fbb112-b8b8-43da-9851-51066e1850c3","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2017,1261490,126149,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"aa31eebd-a0fa-4b21-a529-460420d79529","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2019,1363130,136313,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"aa5e4fb4-2f16-468c-ab65-5e2b5c4ea2bd","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2019,1281820,128182,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"ab3fd351-44ab-490c-a245-0933d01c2a89","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",0,2010,0,2389,0,0,0,0,0,0,0,0,NULL
"abb8b565-922f-4c18-a283-4c4e6489f3de","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2019,1306320,130632,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"adbba07b-0f67-4530-a747-cffecb29c267","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2018,1299230,129923,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"adc98a2d-55d8-4da7-b4fb-e740b174bfb6","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",5,2019,0,3756,0,0,0,0,0,0,0,0,NULL
"add4a249-302a-460e-b4a6-2a91b30dd713","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2018,1395480,139548,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"ae24474a-389b-4b35-b829-34ba9c761f86","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",11,2016,0,3160,0,0,0,0,0,0,0,0,NULL
"ae52ea1d-70d4-4c3d-9604-108a4c3ac2bb","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2018,1332650,133265,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"aee7e0f1-0721-403f-9ded-535e661301a4","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2018,1234950,123495,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"afabd598-322d-41e0-ba7f-dc179325c108","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",0,2019,0,4278,0,0,0,0,0,0,0,0,NULL
"b0a5f90b-2026-413a-b9fb-fd26e3d23d56","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",5,2014,0,2318,0,0,0,0,0,0,0,0,NULL
"b0fef687-1ea7-41fd-88d6-d9867d2e027a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2017,1424330,142433,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"b17ca52b-5997-460a-b142-56ab4deed6c2","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2018,1332650,133265,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"b18d5449-c5a3-4ae5-b469-c5fbab6b042d","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2017,1319920,131992,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"b40aa17b-0d8c-4480-8e7d-3865ecc34244","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",3,2014,0,3051,0,0,0,0,0,0,0,0,NULL
"b59925d7-4328-4a9e-bd1d-a4fbfad3ba3a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2018,1332650,133265,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"b5f460c4-e011-48a3-b0c6-04295d561f0b","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",0,2015,0,3062,0,0,0,0,0,0,0,0,NULL
"b61fb4de-138e-4752-854d-2c608ddd99fd","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",10,2017,0,4726,0,0,0,0,0,0,0,0,NULL
"b705548f-cd0e-4827-921d-637a8d963b48","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2017,1294570,129457,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"b818f304-33df-4ac9-bb68-9c9629506a5b","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",1,2015,0,2813,0,0,0,0,0,0,0,0,NULL
"b844a3f1-3647-4cc6-8b36-c11389d6f760","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",4,2018,1305530,130553,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"b862ebb7-4b5b-42e3-b101-6fa281733c35","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",7,2012,0,2332,0,0,0,0,0,0,0,0,NULL
"b8ac9744-d60d-483c-b7d3-0ec16d65140f","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",9,2018,0,3856,0,0,0,0,0,0,0,0,NULL
"b93546ae-9a0e-4d18-a9c2-3bef227df518","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2018,1508900,150890,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"ba41fe0d-fe36-4fd4-9297-d82d3f4046a1","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2017,1437380,143738,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"bae6355e-56d8-4ebe-99dc-80c7962d4d79","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",11,2018,0,4225,0,0,0,0,0,0,0,0,NULL
"bb3bb7c8-c870-4cd3-ab87-8e1b86b746c3","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",10,2012,0,1688,0,0,0,0,0,0,0,0,NULL
"bb6e611f-ad6e-46af-94d6-59156c5e0da5","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",5,2012,0,2508,0,0,0,0,0,0,0,0,NULL
"bbdbf0fb-e730-4bd5-b583-dbf57056566a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2017,1279130,127913,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"bd64c4f1-5194-436c-9872-3d5fc6ce2252","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",8,2017,0,3897,0,0,0,0,0,0,0,0,NULL
"bdcf5916-72b5-4f97-bcef-548e09ecf8ff","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2018,1234950,123495,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"be67724f-e917-445f-a73e-4d40fa749241","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2018,1238440,123844,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"bfee45dd-e965-4e01-9052-fca63e9ca411","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2018,1491940,149194,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"c073a4cb-98ad-4524-b983-e3dd91e99682","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",8,2011,0,2536,0,0,0,0,0,0,0,0,NULL
"c15c8eb2-178f-4100-9de7-6086a777ff1c","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",4,2017,0,3942,0,0,0,0,0,0,0,0,NULL
"c19113b7-7309-474f-952b-69d49b1ebddb","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",8,2015,0,2933,0,0,0,0,0,0,0,0,NULL
"c2486c2d-1df5-4cd7-9ec7-7f228bcd139b","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",8,2016,0,2859,0,0,0,0,0,0,0,0,NULL
"c26a6b85-3198-43c2-a42b-684cbdfc0ac6","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",3,2017,1424330,142433,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
"c31a2ee7-fbf1-4717-8ab9-2620b0d5d965","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",0,2016,0,3074,0,0,0,0,0,0,0,0,NULL
"c44cc6db-2f69-40df-84c2-91b929b7f9e9","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",12,2019,1485370,148537,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"c4ba0b4e-08c0-4a9d-81c2-bbb85c7ea3c8","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",11,2014,0,3062,0,0,0,0,0,0,0,0,NULL
"c5d65b72-b1a4-4ff4-bc87-a7b15072ce78","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",5,2016,0,2770,0,0,0,0,0,0,0,0,NULL
"c69015d9-81b4-4d8c-9727-0a1920bcb08c","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2019,1363130,136313,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"c76067ea-8d09-4a6b-a828-4cc8b1a6cff5","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2017,1414890,141489,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"c7e205a1-96f9-4502-801d-526e3fa352c3","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",7,2019,1363130,136313,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"c7f7c0cb-40c6-4e2e-aa4d-a119f38cc3c4","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2019,1276230,127623,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"c7f95e8a-ee65-4056-b832-5ca57591c941","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2019,1306320,130632,0,0,0,0,0,0,0,0,"41898bb2-578e-4de1-90d2-17d529c09342"
"c8607a63-eeb7-4b70-ba3b-03750931d8b4","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",10,2010,0,2984,0,0,0,0,0,0,0,0,NULL
"c9a39f40-bbdd-4713-a32a-2f4f20df7960","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2019,1415930,141593,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"ca549590-1016-4316-b9f8-3175c9229929","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",5,2017,1249380,124938,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"cb82413f-de51-4266-a53f-21f6ecffacf8","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",8,2019,1294850,129485,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"cb91c701-389b-44ab-b3be-d476a4a5b527","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2018,1491940,149194,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"cc525dc3-a307-4a05-93d3-449551caef30","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",10,2017,1334700,133470,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"cd3a6abc-fed0-4f31-aea4-596f6b64895f","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",2,2018,0,3860,0,0,0,0,0,0,0,0,NULL
"cd410aca-60cd-45bc-90f2-f707ac2008fc","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2018,1378240,137824,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"ce539db9-527d-4be1-8e54-7ef2f9792d2d","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2017,1279130,127913,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"cf084a38-b1fd-4112-92fa-8a10b9c9d5bb","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",11,2019,0,4481,0,0,0,0,0,0,0,0,NULL
"cf2ab6c8-19b7-4403-a4a3-a8239c37cf19","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",6,2018,0,3715,0,0,0,0,0,0,0,0,NULL
"d116d659-72af-4b01-9ee4-b891de392d78","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",6,2017,1224200,122420,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"d14f0c79-730f-4e3b-a0ca-e4d05b1e912a","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",2,2017,1340740,134074,0,0,0,0,0,0,0,0,"b4bd475a-5c43-4e6c-90a2-0b8ffb19979c"
"d1713c4d-2c14-424c-b973-0af85c9a61da","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",9,2016,0,4938,0,0,0,0,0,0,0,0,NULL
"d1fe1545-4176-4312-be9d-b7d44b1b2408","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2017,1437380,143738,0,0,0,0,0,0,0,0,"f78ca5ea-c94b-49b2-827d-7ca5e322c4b2"
"d231fc48-f0f6-4c60-884f-9764dbe82b79","system","2020-10-14 23:38:18.129","system","2020-10-14 23:38:18.129",2,2015,0,135,0,0,0,0,0,0,0,0,NULL
"d24934ac-3b5b-4e5e-a7b3-f331f6fc4553","system","2020-10-14 23:37:32.837","system","2020-10-14 23:37:32.837",2,2017,0,4897,0,0,0,0,0,0,0,0,NULL
"d37e6e6d-e6b3-43b7-a7d2-c4ed5ab6627f","system","2020-10-14 23:38:01.625","system","2020-10-14 23:38:01.625",2,2013,0,3266,0,0,0,0,0,0,0,0,NULL
"d4522807-9ba0-4b19-bf30-32c46d9b330c","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2018,1378240,137824,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"d4eb8830-1946-483b-b8e9-3bb26c60b2a6","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2019,1355140,135514,0,0,0,0,0,0,0,0,"c307a9a5-fe80-4dac-82f5-10c99eae188c"
"d60b7461-d918-423f-96cf-9cb96da9e533","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",1,2019,1492650,149265,0,0,0,0,0,0,0,0,"54982639-0e81-4694-a82d-002740f246da"
"d79894b7-4983-493c-a6f0-93d88b2f08c2","system","2020-10-14 23:36:21.615","system","2020-10-14 23:36:21.615",6,2018,0,3715,0,0,0,0,0,0,0,0,NULL
"d7eacd2e-a7e6-4df6-bb80-74a468293e0b","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",11,2017,1414890,141489,0,0,0,0,0,0,0,0,"55084321-7867-4d7d-b676-107287c76710"
"d9037303-95f0-4cc0-a672-4271798d7e90","system","2020-07-16 18:13:53.752","system","2020-07-16 18:13:53.752",9,2017,1279130,127913,0,0,0,0,0,0,0,0,"77a974c2-d179-4241-8095-faccf36ae8c2"
